,股票简称,所属基金,占净值比例,持股数_万,持仓市值_万
141,新易盛,简称缺失,9.52,242.54,88713.12
142,牧原股份,简称缺失,10.07,1142.46,60550.26
143,湖北宜化,简称缺失,0.99,110.99,1633.77
144,三协电机,简称缺失,0.0,0.02,1.39
145,紫金矿业,简称缺失,8.79,684.83,20161.4
146,兴业银锡,简称缺失,9.32,943.82,31042.25
147,豪威集团,简称缺失,9.28,490.97,74220.66
148,胜宏科技,简称缺失,9.69,304.97,87068.94
149,紫金矿业,简称缺失,9.0,314.59,9261.53
150,灿芯股份,简称缺失,9.02,127.64,13004.1
151,贵州茅台,简称缺失,9.26,13.6,19638.26
152,浙江荣泰,简称缺失,8.15,117.44,13221.51
153,立讯精密,简称缺失,0.21,3.51,227.06
154,宁德时代,简称缺失,0.17,3.33,1336.81
155,华工科技,简称缺失,1.69,57.95,5359.11
156,工业富联,简称缺失,7.9,725.35,47880.35
157,山东黄金,简称缺失,9.87,572.21,22504.91
