基金代码,基金简称,资产规模,基金类型,最新日涨跌幅,最新净值,管理费率,起始日期,结束日期,共同期年化收益率,共同期年化标准差,共同期最大回撤(MDD),共同期夏普比率,平均滚动年化收益率(1周),平均滚动年化收益率(1月),平均滚动年化收益率(1季度),平均滚动年化收益率(半年),平均滚动年化收益率(1年)
008400,华泰柏瑞中证科技ETF联接C,0.69亿元（截止至：2025年09月30日）份额规模0.3501亿份（截止至：2025年09月30日）,指数型-股票,( -0.98% ),1.9731,0.50%（每年）,2022-09-26,2025-11-07,19.24%,21.86%,-28.86%,0.789,41719.10%,70.42%,29.80%,14.13%,9.07%
014173,富国中证移动互联网指数(LOF)C,0.27亿元（截止至：2025年09月30日）份额规模0.2032亿份（截止至：2025年09月30日）,指数型-股票,( -1.57% ),1.2540,1.00%（每年）,2022-09-26,2025-11-07,23.15%,28.72%,-38.17%,0.737,2256599.48%,182.03%,49.61%,23.43%,14.51%
011833,西部利得人工智能主题指数增强C,3.33亿元（截止至：2025年09月30日）份额规模2.2123亿份（截止至：2025年09月30日）,指数型-股票,( -2.01% ),1.4480,1.20%（每年）,2022-09-26,2025-11-07,26.75%,33.72%,-46.40%,0.734,3920719.15%,262.25%,61.52%,27.54%,16.95%
001618,天弘中证电子ETF联接C,6.88亿元（截止至：2025年09月30日）份额规模3.3723亿份（截止至：2025年09月30日）,指数型-股票,( -1.71% ),1.9504,0.50%（每年）,2022-09-26,2025-11-07,23.14%,28.99%,-35.65%,0.729,921401.69%,164.90%,46.06%,22.12%,16.48%
015877,富国中证消费电子主题ETF发起式联接C,5.03亿元（截止至：2025年09月30日）份额规模3.0507亿份（截止至：2025年09月30日）,指数型-股票,( -1.97% ),1.5768,0.50%（每年）,2022-09-26,2025-11-07,22.42%,28.71%,-34.83%,0.711,336978.02%,151.25%,46.09%,21.09%,16.42%
012040,鹏华中证信息技术指数(LOF)C,0.24亿元（截止至：2025年09月30日）份额规模0.1655亿份（截止至：2025年09月30日）,指数型-股票,( -1.77% ),1.3783,1.00%（每年）,2022-09-26,2025-11-07,22.29%,29.00%,-39.11%,0.700,1570484.63%,175.38%,45.21%,21.56%,15.03%
014345,鹏华中证500指数增强C,5.87亿元（截止至：2025年09月30日）份额规模4.111亿份（截止至：2025年09月30日）,指数型-股票,( -0.57% ),1.4165,0.80%（每年）,2022-09-26,2025-11-07,14.94%,19.23%,-22.78%,0.673,12954.85%,48.00%,22.34%,12.68%,9.27%
013084,中信保诚中证智能家居指数(LOF)C,0.29亿元（截止至：2025年09月30日）份额规模0.2302亿份（截止至：2025年09月30日）,指数型-股票,( -1.13% ),1.2083,1.00%（每年）,2022-09-26,2025-11-07,20.25%,27.30%,-37.49%,0.668,316951.70%,153.75%,43.44%,24.02%,18.13%
013081,中信保诚中证800有色指数(LOF)C,1.91亿元（截止至：2025年09月30日）份额规模0.7743亿份（截止至：2025年09月30日）,指数型-股票,( 0.60% ),2.5905,1.00%（每年）,2022-09-26,2025-11-07,18.27%,24.44%,-31.42%,0.666,3982.00%,80.46%,33.89%,14.39%,8.11%
007874,华宝科技ETF联接C,3.58亿元（截止至：2025年09月30日）份额规模2.0586亿份（截止至：2025年09月30日）,指数型-股票,( -1.55% ),1.6593,0.50%（每年）,2022-09-26,2025-11-07,19.62%,26.60%,-33.65%,0.662,1135055.13%,127.81%,39.77%,17.05%,10.43%
013122,中信保诚中证TMT(LOF)C,0.22亿元（截止至：2025年09月30日）份额规模0.1856亿份（截止至：2025年09月30日）,指数型-股票,( -1.10% ),1.1343,1.00%（每年）,2022-09-26,2025-11-07,20.64%,28.60%,-41.63%,0.652,1250486.89%,155.83%,42.50%,19.94%,11.85%
007816,嘉实新兴科技100ETF联接C,0.36亿元（截止至：2025年09月30日）份额规模0.2257亿份（截止至：2025年09月30日）,指数型-股票,( -1.49% ),1.5172,0.50%（每年）,2022-09-26,2025-11-07,18.10%,24.85%,-32.93%,0.648,570040.63%,89.37%,32.56%,14.44%,7.21%
015895,平安中证消费电子主题ETF发起式联接C,1.08亿元（截止至：2025年09月30日）份额规模0.666亿份（截止至：2025年09月30日）,指数型-股票,( -1.99% ),1.5422,0.50%（每年）,2022-09-26,2025-11-07,20.16%,28.38%,-35.24%,0.640,350909.68%,148.92%,43.28%,18.65%,14.03%
015676,鹏华中证移动互联网指数(LOF)C,0.09亿元（截止至：2025年09月30日）份额规模0.0495亿份（截止至：2025年09月30日）,指数型-股票,( -1.59% ),1.6682,1.00%（每年）,2022-09-26,2025-11-07,20.34%,28.81%,-39.50%,0.637,2102509.67%,174.69%,46.17%,20.54%,11.69%
012809,鹏华中证沪港深科技龙头指数(LOF)C,0.39亿元（截止至：2025年09月30日）份额规模0.3336亿份（截止至：2025年09月30日）,指数型-股票,( -1.57% ),1.1068,0.60%（每年）,2022-09-26,2025-11-07,17.63%,24.75%,-31.45%,0.631,11839.74%,92.39%,31.14%,18.30%,15.06%
015596,国泰国证有色金属行业指数(LOF)C,3.90亿元（截止至：2025年09月30日）份额规模1.9535亿份（截止至：2025年09月30日）,指数型-股票,( 0.57% ),2.1006,1.00%（每年）,2022-09-26,2025-11-07,17.21%,24.36%,-33.12%,0.625,3255.04%,78.12%,32.96%,13.24%,7.13%
002974,广发信息技术联接C,3.30亿元（截止至：2025年09月30日）份额规模1.9639亿份（截止至：2025年09月30日）,指数型-股票,( -1.69% ),1.6055,0.50%（每年）,2022-09-26,2025-11-07,20.23%,29.21%,-40.90%,0.624,1983983.44%,183.48%,43.02%,19.66%,13.19%
014194,汇添富中证芯片产业指数增强发起式C,3.85亿元（截止至：2025年09月30日）份额规模2.9916亿份（截止至：2025年09月30日）,指数型-股票,( -0.87% ),1.2397,1.20%（每年）,2022-09-26,2025-11-07,21.37%,33.04%,-39.69%,0.586,29537073.84%,262.01%,51.65%,23.35%,17.75%
013278,富国中证体育产业指数(LOF)C,0.53亿元（截止至：2025年09月30日）份额规模0.4359亿份（截止至：2025年09月30日）,指数型-股票,( -0.85% ),1.1610,1.00%（每年）,2022-09-26,2025-11-07,19.06%,29.21%,-45.76%,0.584,140573.41%,110.78%,44.96%,24.21%,8.78%
016277,招商中证800指数增强C,1.77亿元（截止至：2025年09月30日）份额规模1.3837亿份（截止至：2025年09月30日）,指数型-股票,( -0.41% ),1.2920,0.60%（每年）,2022-09-26,2025-11-07,11.94%,17.12%,-22.66%,0.581,15151.06%,40.47%,17.15%,9.08%,6.50%
012808,鹏华中证A股资源产业指数(LOF)C,0.22亿元（截止至：2025年09月30日）份额规模0.1453亿份（截止至：2025年09月30日）,指数型-股票,( 0.27% ),1.6080,1.00%（每年）,2022-09-26,2025-11-07,13.48%,20.35%,-21.77%,0.564,2660.94%,46.84%,20.84%,9.47%,6.29%
012553,天弘芯片产业ETF联接C,8.47亿元（截止至：2025年09月30日）份额规模7.0833亿份（截止至：2025年09月30日）,指数型-股票,( -1.21% ),1.1213,0.50%（每年）,2022-09-26,2025-11-07,20.57%,33.10%,-44.09%,0.561,53831782.66%,324.45%,50.57%,23.76%,17.18%
015454,中欧中证500指数增强C,5.05亿元（截止至：2025年09月30日）份额规模3.7721亿份（截止至：2025年09月30日）,指数型-股票,( -0.16% ),1.3492,1.00%（每年）,2022-09-26,2025-11-07,13.19%,20.02%,-26.17%,0.559,126653.73%,69.84%,22.14%,11.32%,8.34%
007413,长城中证500指数增强C,3.48亿元（截止至：2025年09月30日）份额规模1.9782亿份（截止至：2025年09月30日）,指数型-股票,( -0.32% ),1.7455,1.00%（每年）,2022-09-26,2025-11-07,11.46%,17.47%,-23.49%,0.542,4885.89%,37.05%,17.17%,9.03%,5.88%
014419,西部利得CES芯片指数增强C,3.78亿元（截止至：2025年09月30日）份额规模3.0997亿份（截止至：2025年09月30日）,指数型-股票,( -1.25% ),1.1494,1.20%（每年）,2022-09-26,2025-11-07,19.84%,34.00%,-45.86%,0.525,144452077.70%,413.06%,55.14%,27.36%,20.44%
012899,兴银中证科创创业50指数C,3.41亿元（截止至：2025年09月30日）份额规模3.2887亿份（截止至：2025年09月30日）,指数型-股票,( -0.91% ),1.0374,0.50%（每年）,2022-09-26,2025-11-07,16.75%,28.23%,-36.21%,0.523,114061193.92%,234.46%,45.71%,13.73%,8.23%
013303,招商中证科创创业50ETF联接C,3.51亿元（截止至：2025年09月30日）份额规模3.1238亿份（截止至：2025年09月30日）,指数型-股票,( -0.88% ),1.1251,0.50%（每年）,2022-09-26,2025-11-07,16.28%,27.65%,-37.87%,0.516,49206784.79%,258.33%,47.31%,14.10%,8.55%
014777,富国中证芯片产业ETF发起式联接C,3.66亿元（截止至：2025年09月30日）份额规模2.7547亿份（截止至：2025年09月30日）,指数型-股票,( -1.20% ),1.2481,0.50%（每年）,2022-09-26,2025-11-07,18.43%,32.90%,-44.96%,0.499,72767488.21%,323.93%,48.38%,21.78%,15.45%
015577,国联安上证商品ETF联接C,0.18亿元（截止至：2025年09月30日）份额规模0.1305亿份（截止至：2025年09月30日）,指数型-股票,( 0.78% ),1.4793,0.60%（每年）,2022-09-26,2025-11-07,11.13%,18.31%,-19.10%,0.499,1655.62%,37.85%,17.25%,8.09%,5.83%
004433,南方中证申万有色金属ETF发起联接C,15.96亿元（截止至：2025年09月30日）份额规模9.9616亿份（截止至：2025年09月30日）,指数型-股票,( 0.69% ),1.6844,0.50%（每年）,2022-09-26,2025-11-07,14.34%,24.76%,-35.12%,0.499,3691.41%,73.58%,30.14%,11.54%,5.60%
007301,国联安中证半导体ETF联接C,22.70亿元（截止至：2025年09月30日）份额规模7.5093亿份（截止至：2025年09月30日）,指数型-股票,( -1.28% ),2.8162,0.50%（每年）,2022-09-26,2025-11-07,18.63%,33.46%,-45.27%,0.497,90826514.65%,367.58%,50.06%,23.04%,16.83%
012630,广发国证半导体芯片ETF联接C,12.62亿元（截止至：2025年09月30日）份额规模11.3565亿份（截止至：2025年09月30日）,指数型-股票,( -1.29% ),1.0436,0.50%（每年）,2022-09-26,2025-11-07,18.03%,32.30%,-42.88%,0.496,54151583.01%,357.24%,49.21%,22.08%,17.01%
013305,易方达中证科创创业50联接C,19.86亿元（截止至：2025年09月30日）份额规模18.1973亿份（截止至：2025年09月30日）,指数型-股票,( -0.90% ),1.0926,0.15%（每年）,2022-09-26,2025-11-07,15.74%,28.04%,-38.22%,0.490,73783004.99%,227.59%,46.22%,13.03%,7.26%
008888,华夏国证半导体芯片ETF联接C,105.93亿元（截止至：2025年09月30日）份额规模65.1632亿份（截止至：2025年09月30日）,指数型-股票,( -1.29% ),1.5287,0.50%（每年）,2022-09-26,2025-11-07,17.93%,32.73%,-43.17%,0.487,77217874.72%,348.05%,48.94%,21.43%,16.21%
012970,鹏华国证半导体芯片ETF联接C,6.43亿元（截止至：2025年09月30日）份额规模5.5886亿份（截止至：2025年09月30日）,指数型-股票,( -1.27% ),1.0846,0.50%（每年）,2022-09-26,2025-11-07,17.65%,32.34%,-43.02%,0.484,57382877.87%,319.06%,47.71%,20.87%,15.70%
015508,兴业中证500指数增强C,5.16亿元（截止至：2025年09月30日）份额规模4.0425亿份（截止至：2025年09月30日）,指数型-股票,( 0.17% ),1.2917,1.00%（每年）,2022-09-26,2025-11-07,11.15%,19.21%,-28.55%,0.476,8273.77%,43.81%,17.40%,8.96%,6.53%
015337,嘉实中证芯片产业指数发起式C,2.10亿元（截止至：2025年09月30日）份额规模1.5176亿份（截止至：2025年09月30日）,指数型-股票,( -1.21% ),1.2948,0.50%（每年）,2022-09-26,2025-11-07,17.68%,32.96%,-45.06%,0.476,27576010.22%,285.14%,45.85%,20.31%,14.00%
012908,鹏扬中证科创创业50ETF联接C,5.32亿元（截止至：2025年09月30日）份额规模5.1274亿份（截止至：2025年09月30日）,指数型-股票,( -0.90% ),1.0378,0.50%（每年）,2022-09-26,2025-11-07,15.43%,28.70%,-38.45%,0.468,173102313.05%,247.31%,46.19%,12.92%,7.17%
013318,华宝中证科创创业50ETF联接C,0.50亿元（截止至：2025年09月30日）份额规模0.4621亿份（截止至：2025年09月30日）,指数型-股票,( -0.92% ),1.0724,0.50%（每年）,2022-09-26,2025-11-07,14.84%,27.44%,-37.20%,0.468,40603306.31%,195.36%,42.31%,11.40%,5.79%
013299,南方中证科创创业50ETF联接C,3.34亿元（截止至：2025年09月30日）份额规模3.1161亿份（截止至：2025年09月30日）,指数型-股票,( -0.89% ),1.0689,0.50%（每年）,2022-09-26,2025-11-07,15.23%,28.35%,-38.28%,0.467,88637738.18%,235.28%,45.69%,12.56%,6.80%
014332,华泰柏瑞中证稀土产业ETF发起式联接C,3.99亿元（截止至：2025年09月30日）份额规模3.4545亿份（截止至：2025年09月30日）,指数型-股票,( -0.20% ),1.2006,0.50%（每年）,2022-09-26,2025-11-07,14.29%,26.42%,-42.36%,0.465,30671.57%,99.56%,41.30%,16.84%,10.71%
012838,华安CES半导体芯片行业指数发起C,1.74亿元（截止至：2025年09月30日）份额规模1.7081亿份（截止至：2025年09月30日）,指数型-股票,( -1.25% ),0.9518,0.50%（每年）,2022-09-26,2025-11-07,16.84%,32.74%,-45.23%,0.453,55158234.08%,309.47%,46.22%,20.21%,14.13%
013316,嘉实中证科创创业50ETF发起联接C,2.90亿元（截止至：2025年09月30日）份额规模2.8645亿份（截止至：2025年09月30日）,指数型-股票,( -0.89% ),1.0130,0.50%（每年）,2022-09-26,2025-11-07,14.60%,27.93%,-38.21%,0.451,47821196.43%,207.97%,43.27%,11.49%,5.77%
014172,富国中证工业4.0指数(LOF)C,0.81亿元（截止至：2025年09月30日）份额规模0.5873亿份（截止至：2025年09月30日）,指数型-股票,( -1.50% ),1.3170,1.00%（每年）,2022-09-26,2025-11-07,13.84%,26.32%,-33.33%,0.450,654118.82%,111.95%,33.23%,13.44%,8.86%
015788,鹏扬中证数字经济主题ETF发起联接C,1.99亿元（截止至：2025年09月30日）份额规模1.2134亿份（截止至：2025年09月30日）,指数型-股票,( -1.74% ),1.5337,0.50%（每年）,2022-09-26,2025-11-07,15.30%,30.10%,-44.30%,0.442,106696616.30%,326.61%,48.24%,18.78%,12.94%
015600,国泰创业板指数(LOF)C,0.61亿元（截止至：2025年09月30日）份额规模0.3411亿份（截止至：2025年09月30日）,指数型-股票,( -0.48% ),1.7703,0.50%（每年）,2022-09-26,2025-11-07,14.00%,27.37%,-36.83%,0.438,94894157.94%,215.37%,40.06%,12.47%,7.03%
014219,汇添富中证科创创业50指数增强发起式C,3.13亿元（截止至：2025年09月30日）份额规模2.1731亿份（截止至：2025年09月30日）,指数型-股票,( -0.93% ),1.4635,1.20%（每年）,2022-09-26,2025-11-07,14.36%,28.69%,-39.20%,0.431,20073619.81%,233.65%,49.12%,12.28%,5.94%
011036,嘉实中证稀土产业ETF联接C,40.51亿元（截止至：2025年09月30日）份额规模33.4789亿份（截止至：2025年09月30日）,指数型-股票,( -0.21% ),1.2521,0.50%（每年）,2022-09-26,2025-11-07,13.49%,26.99%,-43.18%,0.426,31599.48%,103.72%,42.25%,16.38%,10.00%
011317,天弘创业板300ETF发起式联接C,1.08亿元（截止至：2025年09月30日）份额规模0.9582亿份（截止至：2025年09月30日）,指数型-股票,( -0.41% ),1.1198,0.50%（每年）,2022-09-26,2025-11-07,13.15%,26.86%,-37.32%,0.415,15233202.55%,190.71%,36.08%,12.62%,7.98%
013331,富国中证1000指数增强(LOF)C,3.92亿元（截止至：2025年09月30日）份额规模1.5747亿份（截止至：2025年09月30日）,指数型-股票,( -0.20% ),2.5006,1.00%（每年）,2022-09-26,2025-11-07,10.95%,22.13%,-32.86%,0.405,33234.29%,56.56%,19.77%,9.38%,6.14%
005795,博时中证500指数增强C,1.38亿元（截止至：2025年09月30日）份额规模0.8249亿份（截止至：2025年09月30日）,指数型-股票,( -0.46% ),1.6319,1.00%（每年）,2022-09-26,2025-11-07,9.97%,19.78%,-26.36%,0.403,41444.41%,49.71%,18.41%,8.30%,5.63%
160424,华安创业板50ETF联接C,40.25亿元（截止至：2025年09月30日）份额规模16.2872亿份（截止至：2025年09月30日）,指数型-股票,( -0.68% ),2.4607,0.50%（每年）,2022-09-26,2025-11-07,11.80%,24.93%,-36.50%,0.393,10165787.17%,145.47%,34.24%,10.13%,5.82%
014855,嘉实中证半导体指数增强发起式C,23.49亿元（截止至：2025年09月30日）份额规模11.7301亿份（截止至：2025年09月30日）,指数型-股票,( -0.57% ),1.9204,0.60%（每年）,2022-09-26,2025-11-07,15.73%,35.05%,-46.34%,0.392,69662905.69%,256.21%,48.48%,19.83%,13.78%
012555,西部利得创业板大盘ETF联接C,1.82亿元（截止至：2025年09月30日）份额规模1.7836亿份（截止至：2025年09月30日）,指数型-股票,( -0.65% ),1.0108,0.50%（每年）,2022-09-26,2025-11-07,13.03%,28.69%,-41.80%,0.384,222024802.23%,294.45%,47.89%,13.32%,7.66%
008001,鹏华中证500ETF联接C,0.32亿元（截止至：2025年09月30日）份额规模0.2199亿份（截止至：2025年09月30日）,指数型-股票,( -0.22% ),1.4367,0.15%（每年）,2022-09-26,2025-11-07,8.52%,17.45%,-25.44%,0.374,7513.65%,38.38%,14.16%,5.79%,3.27%
011613,华夏科创50ETF联接C,56.68亿元（截止至：2025年09月30日）份额规模48.4827亿份（截止至：2025年09月30日）,指数型-股票,( -1.38% ),1.1109,0.15%（每年）,2022-09-26,2025-11-07,12.80%,29.12%,-42.73%,0.371,105315410.80%,276.12%,38.54%,14.33%,8.84%
007029,易方达中证500ETF联接发起式C,6.90亿元（截止至：2025年09月30日）份额规模3.9813亿份（截止至：2025年09月30日）,指数型-股票,( -0.23% ),1.7168,0.15%（每年）,2022-09-26,2025-11-07,9.44%,20.12%,-28.15%,0.370,51360.62%,56.24%,17.84%,6.81%,3.84%
005627,富国中证高端制造指数增强型(LOF)C,0.88亿元（截止至：2025年09月30日）份额规模0.3664亿份（截止至：2025年09月30日）,指数型-股票,( -0.78% ),2.3663,1.20%（每年）,2022-09-26,2025-11-07,10.33%,22.74%,-34.33%,0.366,173596.68%,67.24%,21.81%,9.49%,6.65%
014985,华安创业板50指数C,5.67亿元（截止至：2025年09月30日）份额规模3.1972亿份（截止至：2025年09月30日）,指数型-股票,( -0.69% ),1.7645,1.00%（每年）,2022-09-26,2025-11-07,12.88%,29.70%,-42.64%,0.366,363818054.20%,290.62%,47.57%,13.02%,7.15%
007223,工银中证500ETF联接C,0.27亿元（截止至：2025年09月30日）份额规模0.1918亿份（截止至：2025年09月30日）,指数型-股票,( -0.24% ),1.3816,0.45%（每年）,2022-09-26,2025-11-07,9.24%,19.82%,-28.79%,0.365,49471.98%,61.57%,18.45%,6.92%,4.06%
007984,申万菱信中证研发创新100ETF联接C,0.28亿元（截止至：2025年09月30日）份额规模0.144亿份（截止至：2025年09月30日）,指数型-股票,( -1.03% ),1.8744,0.50%（每年）,2022-09-26,2025-11-07,10.08%,22.18%,-36.71%,0.364,249135.61%,71.27%,21.56%,7.81%,2.54%
011611,华泰柏瑞上证科创板50成份ETF联接C,15.11亿元（截止至：2025年09月30日）份额规模13.1677亿份（截止至：2025年09月30日）,指数型-股票,( -1.39% ),1.0925,0.50%（每年）,2022-09-26,2025-11-07,12.55%,29.02%,-43.32%,0.363,106174737.25%,287.82%,38.81%,14.46%,8.95%
011609,易方达上证科创50联接C,120.07亿元（截止至：2025年09月30日）份额规模105.2844亿份（截止至：2025年09月30日）,指数型-股票,( -1.40% ),1.0827,0.15%（每年）,2022-09-26,2025-11-07,12.48%,29.12%,-42.91%,0.360,77002619.07%,259.15%,37.74%,13.98%,8.60%
005919,天弘中证500ETF联接C,7.00亿元（截止至：2025年09月30日）份额规模4.8045亿份（截止至：2025年09月30日）,指数型-股票,( -0.23% ),1.4442,0.50%（每年）,2022-09-26,2025-11-07,9.20%,20.26%,-28.56%,0.356,63922.27%,57.25%,17.75%,6.63%,3.74%
015795,天弘创业板指数增强C,3.38亿元（截止至：2025年09月30日）份额规模2.6714亿份（截止至：2025年09月30日）,指数型-股票,( -0.71% ),1.2596,0.60%（每年）,2022-09-26,2025-11-07,11.82%,27.70%,-39.46%,0.355,62209469.82%,163.03%,36.66%,10.65%,4.99%
016123,华富中证科创创业50指数增强C,0.49亿元（截止至：2025年09月30日）份额规模0.3501亿份（截止至：2025年09月30日）,指数型-股票,( -1.19% ),1.3798,1.00%（每年）,2022-09-26,2025-11-07,11.70%,27.59%,-39.64%,0.352,31625708.31%,180.28%,41.67%,9.73%,5.05%
015673,鹏华创业板指数(LOF)C,0.27亿元（截止至：2025年09月30日）份额规模0.1843亿份（截止至：2025年09月30日）,指数型-股票,( -0.49% ),1.4308,1.00%（每年）,2022-09-26,2025-11-07,11.63%,27.74%,-38.70%,0.347,188305513.62%,217.46%,37.71%,10.61%,5.63%
012901,招商创业板指数增强C,2.15亿元（截止至：2025年09月30日）份额规模2.4136亿份（截止至：2025年09月30日）,指数型-股票,( -0.91% ),0.8886,1.20%（每年）,2022-09-26,2025-11-07,10.78%,25.97%,-39.27%,0.338,12859746.77%,127.60%,31.71%,10.20%,5.51%
001593,天弘创业板ETF联接C,65.66亿元（截止至：2025年09月30日）份额规模51.2233亿份（截止至：2025年09月30日）,指数型-股票,( -0.48% ),1.2713,0.15%（每年）,2022-09-26,2025-11-07,11.44%,28.01%,-38.82%,0.337,188555840.45%,206.12%,36.89%,10.05%,4.95%
013894,国联安上证科创50ETF联接C,0.87亿元（截止至：2025年09月30日）份额规模0.6652亿份（截止至：2025年09月30日）,指数型-股票,( -1.39% ),1.2315,0.30%（每年）,2022-09-26,2025-11-07,11.73%,28.97%,-43.18%,0.336,106560640.26%,266.00%,37.48%,13.74%,8.29%
501037,汇添富中证500ETF联接(LOF)C,4.66亿元（截止至：2025年09月30日）份额规模3.3645亿份（截止至：2025年09月30日）,指数型-股票,( -0.21% ),1.3656,0.15%（每年）,2022-09-26,2025-11-07,8.66%,19.98%,-28.30%,0.333,36320.91%,52.95%,16.86%,6.00%,3.05%
013811,广发科创板50ETF发起联接C,14.75亿元（截止至：2025年09月30日）份额规模14.1683亿份（截止至：2025年09月30日）,指数型-股票,( -1.41% ),0.9882,0.50%（每年）,2022-09-26,2025-11-07,11.72%,29.18%,-43.43%,0.333,99825572.52%,264.10%,37.20%,13.36%,7.94%
006382,华夏中证500ETF联接C,2.52亿元（截止至：2025年09月30日）份额规模2.9292亿份（截止至：2025年09月30日）,指数型-股票,( -0.22% ),0.8534,0.15%（每年）,2022-09-26,2025-11-07,8.67%,20.28%,-28.96%,0.329,67925.47%,57.51%,17.26%,6.16%,3.29%
070039,嘉实中证500ETF联接C,2.61亿元（截止至：2025年09月30日）份额规模1.5619亿份（截止至：2025年09月30日）,指数型-股票,( -0.23% ),1.6489,0.15%（每年）,2022-09-26,2025-11-07,8.63%,20.23%,-28.73%,0.328,58223.41%,56.16%,17.08%,6.07%,3.15%
004348,南方中证500ETF联接(LOF)C,5.81亿元（截止至：2025年09月30日）份额规模2.8831亿份（截止至：2025年09月30日）,指数型-股票,( -0.23% ),1.9944,0.15%（每年）,2022-09-26,2025-11-07,8.19%,19.09%,-27.34%,0.324,27933.06%,47.62%,15.40%,5.51%,2.87%
006215,平安500ETF联接C,2.82亿元（截止至：2025年09月30日）份额规模2.0105亿份（截止至：2025年09月30日）,指数型-股票,( -0.23% ),1.3925,0.50%（每年）,2022-09-26,2025-11-07,7.39%,16.74%,-25.34%,0.322,3963.54%,32.05%,11.82%,4.29%,1.95%
010063,南方行业精选一年混合C,3.38亿元（截止至：2025年09月30日）份额规模3.8119亿份（截止至：2025年09月30日）,混合型-偏股,( -0.58% ),0.9122,1.20%（每年）,2022-09-26,2025-11-07,7.58%,17.36%,-27.19%,0.322,1158.08%,36.82%,15.68%,4.78%,2.85%
